X,Y,Z
-3.5906562167392853,-9.286702978792187,13.570157898312505
-5.254658123173677,-20.09623605330277,28.910331192980692
-2.5595053532836576,6.976238930233335,12.724474992754045
-5.216439843763479,-12.76851451520547,17.445004937947626
-4.1386283131180575,-12.296989197520276,26.007746634412435
-2.534623798728438,-16.3055316266323,27.93368937585055
-1.1423190631180165,27.671276451633503,21.689319258972
-3.1702071515021446,-25.26032071117784,34.51185653175054
5.008454231186233,-18.734037970009968,0.40777760901290494
-1.1213630692632048,-26.111599799435663,19.19707732842846
-5.679109944010776,-17.011071694440105,10.24704122168856
-5.391098137786981,6.8274864069427155,5.07919648897316
-3.874573312103262,3.0429168005026543,26.369565722184888
-4.11323241832248,-6.688878753951468,14.387695527819664
1.5936197224633464,-2.502501441384628,28.201243627482604
3.6980647442614014,8.488162197364927,5.582951797107341
0.4056219197939302,-20.795561186248225,13.256711828819299
4.544047807781868,-15.926899089537592,3.5796983250251424
6.189757357093425,-19.241819555328604,16.43769067870207
-5.21553793711193,-3.619305178062834,23.259614011742443
-2.2037933693860374,1.9283379949490862,11.459588027899079
5.858148618311668,-19.23392956780512,11.330189315116199
4.744487218939547,-22.98421511370067,24.069750862277452
-4.747698530573159,5.071547315029008,7.6386706308167795
-5.447198289607277,2.168813999866562,23.45419125993114
4.845497359089839,-22.723507355240134,16.363270252568373
5.032900436452633,-1.2115842271132533,24.576325114879545
3.360037850450979,-6.719440049381744,13.28808655925927
-6.1021497839335375,-20.472152510037894,18.220267043850267
2.5007742868894116,-11.814260220101454,12.412199753778388
-2.055867385733466,-17.99871173749622,1.7224233143240741
-1.8405104357976174,-26.418907703238375,24.80142642498539
-4.330866904435696,-22.232898661992095,34.08421387416922
4.312905729488245,7.143677834067356,1.4929533065628986
6.048638159413818,-20.264460753488397,16.535882351107144
5.02815034248956,-17.8130112642452,24.987127433228448
-5.120720957469046,-4.859310069774191,17.0300521011369
5.368902443055069,-7.200035352195362,18.376784738791784
-5.553608385410144,-16.555532471975773,23.27125460254361
0.12383388918856766,-1.7528903677691297,28.402425878088366
-2.581571329544353,5.816816814773561,2.317565494013528
3.3622426550789437,-19.10257606298072,5.439189369992825
5.605093717191469,-17.339553466633355,23.192582064492605
-0.4102290583219751,-18.31565521501961,12.155749784463593
-5.84045363918705,2.4970027851169636,20.789939395441763
-5.504509194977903,5.337188113264552,9.668941684876714
5.286911429079789,-16.0987150869773,12.402185475793532
-4.4084852249529805,5.246510538918301,24.751320017469816
-4.977131340953122,6.520991402242416,15.520537451222689
-0.5044651973837512,-26.397582505915064,34.87393511831683
5.783765094942878,2.687794833840484,21.48033709692886
-0.5173337476552028,13.675656022414476,20.533509585506373
-3.3042359745631913,2.8910957933803534,1.1112665851584467
5.034444310375278,-21.656483454123464,14.782606220695229
5.554996556871409,-17.091711135955023,4.554262765159937
-5.822672508633494,-21.594402488910507,18.751663423334865
-3.1078412509548996,-25.14710098259362,18.96461089166753
2.545760595216767,4.124937714190706,8.927381223004094
-2.8788997954827904,-18.43669370566459,0.4541612032988793
1.4920282537497025,4.515368016678106,11.42431168618707
0.33285811613252414,-23.87093981201723,35.46535031047481
-3.0432830810754967,4.545071091718954,8.111207809714745
6.018249859600709,-19.774480451299596,20.544897288805938
-1.149848840603335,-15.140131287135576,28.021816525357572
-1.7639229096782318,14.172295479628026,22.188237780922
1.1945229050917268,-12.500522544982251,11.910131544008399
0.032423101459375436,-25.547843070105262,17.117394357580423
-1.5388096204474035,16.37237696477932,22.520464891768583
-5.25701259761506,-13.75583935156026,22.480320825707064
-5.039127353524778,-20.791330278035883,13.48996735511739
-1.408165408637902,13.41965136951487,21.248920924307058
-0.7502921126664572,18.695572432240056,20.042018923429936
0.8473240954881782,-8.697140655377005,28.235353550446685
-1.8284704338880073,-23.725831687816978,14.912672577532224
-4.727710406973068,6.278222649685816,23.06842457166258
6.178528638194891,4.915645795278342,1.1855150609958107
2.465115999145178,0.28462520078850456,27.893677868078854
-4.3901350331507265,-8.465523774112393,26.04244274049035
-4.970546099129158,-13.059112610231892,16.394529927248396
4.0358549958382115,7.840718860022248,2.373484245147732
4.785601414880974,-22.775961252546495,36.074140977594375
4.912211461915598,-19.924054855854376,30.698660454018277
3.176753494400699,7.659412826589734,2.296330419255341
-2.731916212796949,-21.984635678545697,34.99414374734982
-3.708528774486872,2.3828069483530467,0.9084282725163607
-0.47860423816898917,3.28042718655177,27.78186319860272
4.65001860981632,-21.674054235741888,14.20182748422733
-5.2351133833277865,-6.873776554764838,17.596556485118622
1.8317045270460688,-17.403769680233314,10.357512547359867
4.997109349047914,-8.21449060202817,16.508358071167777
-1.1410547008088288,1.6800544735914826,13.146304060652483
2.424164796472605,-17.425106414888745,3.404205346288681
4.997444603223834,-25.731608377819537,30.89778309940531
-4.563401296796577,-5.3219864116891795,15.196354347952258
3.7022260194259276,1.2805308451142443,11.904764929614831
3.6254223889872885,-19.224719125829015,5.958722115699107
-0.046833363963385374,6.708186652742694,26.734592938096604
2.5014978365291123,7.393774037603389,16.338802716409624
-1.1085211410151568,-29.644289543592997,28.051100423110185
-2.2131527506214317,-11.621021087423276,12.267499806500782
-5.200070080113283,-4.345632485121458,17.385228636005344
-3.7325449629081557,-10.837476671972627,13.605084064045293
-2.286758346700333,-17.268677420837953,4.562800768871435
-2.725136327939277,-28.086853670983583,31.765563522008325
-5.535459421371729,-9.27506430193339,19.687715992101626
-3.0955028334255816,4.615248976654913,26.421556314804427
5.903057266066987,3.2107531176014636,19.035501794727764
-2.4885452817047318,-18.130153087333042,2.2708198225229066
-3.4520526199190575,5.000383005455017,7.327638873102271
5.4425984787163815,-16.784133485373935,23.833599866862954
3.4173029358553606,7.34884769337256,23.466483672549266
2.6460675429178444,6.892913159522389,3.3291520380708235
-5.310733332109601,-18.869526930346748,0.31577578677190454
4.393907973441608,-17.68643890776912,0.5464735711749873
-3.573480276286743,3.5389898895028744,0.269324552329707
2.167285807621356,-17.61533561359805,1.7997345653373213
-1.518415378640521,22.937760935785075,20.770882331090014
-1.8449247537640576,11.606109169625583,22.949759366476137
-1.8634743977410975,7.334371419716172,25.72701195458939
5.176817695786269,-19.976522738538893,1.890588336730375
2.631629916275573,0.8155625546658023,27.75725949195765
3.965183498801931,1.1345706696721818,26.681520892925715
6.041918623694101,-17.924804256718247,11.603644563850514
-4.210203578101577,-24.442219655097173,25.534585976313586
5.351973237254935,-6.744376867095646,22.631258561900406
5.052193727766887,-22.77026599973398,21.407543355098767
-1.8555725733811868,-18.53529079287612,9.954408610215498
-3.0336680814687993,5.592555444768925,4.418883692264675
2.7018200057028254,-8.879584725648469,12.631024210087732
1.075195636044073,26.639097014845785,21.992109363029613
-2.549640894437373,8.414604541865659,21.22959419247971
-4.674242395582682,-15.851017464885892,7.777806603415307
4.491835737415704,-19.8089074637883,9.06531402897601
-3.7243702995238452,5.758754701591409,0.5406912220979695
4.013969837682816,2.6039191762586062,0.39090363076666734
-5.5470087608053245,-19.058718338674836,9.149886479773503
-3.6943802285963105,-8.391941155356882,26.970382334752827
3.9677695085576588,6.796637841721356,23.635344445806005
-4.81572799965785,-0.023339469872760428,25.3289674955148
1.539230189713209,-28.304796294480063,32.604200402843745
-4.623906319758788,-26.28504945227759,31.347098004001964
1.460056702394453,3.617763180653915,11.525908937342187
5.529210720828108,5.541426754598789,12.723654550911247
-4.5759788853721295,-17.597070799914597,0.5862268558712178
-1.957037308740598,-23.60434108208489,14.815928743558452
-3.157350952879016,8.189737001285962,19.806775752467964
-5.887394038125295,3.8065640200611655,14.434179458623461
2.6529287018781753,0.8798110957177754,11.993187026232755
-2.8683217750482197,8.359055322954994,6.7702214313688405
-5.0219091025295,7.526620841345228,4.730860277300053
-1.691805208678953,-8.62763223036637,28.06300235056724
2.0456132588895724,-17.951085076941524,7.0702946413284735
4.0118361151834465,-24.223859810347513,23.300256109671768
5.808944300569591,1.757884657428264,20.927035570602317
-0.4231376275727823,-16.872649418056604,29.596557802592216
1.227756558963296,-27.871341674504176,33.64866550427661
-0.49241390245679356,-22.61435100517199,14.21140919838166
-4.2871446374486695,-23.591887180723905,33.989384669968835
4.856652072322494,-20.837015008954403,1.6167722236941255
5.950820044838066,2.4181532573852973,16.894985276315598
-3.634008201586451,-25.70387151931072,26.466242044657807
-4.075132056083847,-19.007775894152402,4.2558542940569515
-3.0500229439570763,-16.130983326881044,10.73249098202875
-4.390897578288826,8.468015364018155,6.95155127724298
5.223595270833239,-22.468622361971008,16.990445214945392
-4.859419405902424,-7.520640059902027,16.082649836024487
-0.26273721345294465,-10.85423872449942,11.8511489778735
-5.132155215450991,-3.864220562037622,16.969106467204004
5.3175326148269795,6.264583237690049,5.446173279330168
4.7137846887737975,7.002981775679032,12.048462859864149
4.038983255532131,2.43493616381691,1.6266017362976897
-1.7202612324462612,15.325916119273838,21.94170179791083
5.478832852858714,-5.465923795317389,20.702521682465324
2.647475754122085,-16.13637472893401,4.63131053594305
-4.2610502445169,-23.79670712136631,22.861666402701687
-0.23064639046279245,9.965087201768029,25.382605940529878
1.3866966963527751,-26.2465035549203,20.765544262370792
-5.018693726527696,-12.511543184007198,16.47618810314972
-0.7567781585032967,0.19065300489346926,13.275693652804865
1.8959234593541154,-18.006239701897496,8.350574857595378
-4.386018090328678,7.269490937413841,18.56731772199245
-0.1741962556496307,-11.458564569853673,28.3398211974571
5.389308728120404,-19.60510957728846,10.254439572276553
4.924260811813709,-9.593691290565628,24.479580170611122
-1.5486646972297018,-28.759393390984364,27.573784086936957
0.7523111178821709,19.018232469718797,23.07814178556897
-5.362190678804078,-13.719864818547538,19.849795639866798
5.553157381174765,-17.086830145715606,6.99509966469177
-4.3158686434622595,-13.072826112284904,25.82060002330547
2.9536779371985005,7.255307494708681,14.423664124667262
-5.814293676807637,-16.93199610522311,18.463081942379713
-4.886637332150419,-24.392170836406713,32.51459275965998
-5.2541849048173415,-20.52656386650842,25.990918029677637
4.502727789256113,-15.81204004057711,9.151418345565164
-5.17511432487075,-22.762371838736165,20.605710937522378
-3.4295193230133227,-8.593924759623889,13.397326884345679
3.9427174212849083,-25.04352649182283,26.089339285433894
4.153816460857413,-4.3979697853873345,14.22481208767413
5.3176436812028705,-9.714752330630095,22.579096812835132
1.3022747614111072,16.495694118459717,20.83927166462815
5.4221773743867265,-15.731218811113317,19.308118839183248
5.108586026075959,-24.69122254813097,31.863174747018483
-0.970514215927721,-21.72841891546056,13.627247795948236
5.115009992733885,-22.816696379465416,17.456131011032564
5.161977210808732,-4.941777375518068,17.245761915165687
1.647092857612071,5.086821839574348,10.713484385498742
-5.348231481072995,-21.297658164139662,22.600540066865513
2.2235626115262273,-14.352179210168945,27.548924894857258
1.8069364654408289,-17.87070722311554,9.118287430386905
-5.880048531662852,-17.061549688211244,14.973126113070698
2.9118127030932923,-16.03071171068666,8.84133346700717
-2.7551657413661115,-18.225011365437446,3.1858091434916314
-5.858438677205119,-18.942414499435912,10.607966505183914
-0.8385261338864571,-2.669173911305702,12.764878686923044
-2.6924507797683255,-16.124199085108632,7.8279026823302615
4.9882980652380295,-25.980430874219756,30.127340720488597
-1.0038323890912901,28.37888898271813,21.739433974628426
-4.463062931705569,-19.037848624665717,4.800473162854159
-2.49797557277412,5.5868362408405146,26.324937056146126
-2.128897942410555,-14.042615201754527,27.640227715177446
-2.763610144392799,-21.378793098193817,34.482080217610296
-0.4874272208012189,19.84513655047942,23.10705178578448
-2.490409960523306,2.4715000068574633,10.62663019428079
-5.392463221469477,-21.668173114558126,32.890502792685155
3.041373535735605,-16.106834729460427,27.182749279513754
-5.342233312882976,-4.137990150549497,18.23247257838962
-5.804969732015946,0.8882031736153322,17.23940349073348
-0.08293041407665756,-25.601019189566838,35.19450874809741
-5.271085049698927,-20.12415827071027,28.876416310468105
5.397629208322955,-4.277749153587062,18.707324927164628
-0.09682356930956393,-25.847030411918528,35.11108678381928
6.008998358377758,-20.855686419536447,19.373478866033913
1.1402713935378506,-13.555079249751028,28.079971107959796
-4.339308076296906,-19.214001223789303,6.245161683559805
-3.508726773838168,2.5792515066582746,26.844710688431014
-1.2263684132843053,27.461038564903035,20.478970791513596
-1.0687276237759984,-15.189898196556094,28.088216059831307
4.958032752641541,-23.297300680459692,19.801088597064744
-3.847222322531827,-22.245332199357346,36.25524032447046
-5.2113183675072845,-5.564976450648992,17.527418718501806
-2.472651179103897,-0.3013059997823619,12.531266253036842
0.26302015808033263,-27.428342748953902,34.16253959372749
-5.40268746682708,-6.304016109760187,22.055678587684547
-4.1023797663312855,-6.070705625213392,14.312666256912237
-4.00890184177063,-9.025231867839944,14.22676426782498
-5.401472348188287,-16.676557267886306,6.994720335884706
-2.2106196604313353,6.653113389269279,11.24289652610554
5.682203886411826,4.93768172905131,18.68457956079548
5.133474459581194,-13.884834730796639,23.826312099632695
5.834666778122035,-20.5720654155706,15.272484784948587
3.6056996911839017,-12.977165826871156,26.690631891613354
-5.489610832844425,-16.249490908953224,23.4461108062892
-5.658067033557788,5.016329420448657,12.443175986749997
-2.465878185504379,-7.098966154462131,12.493519464095982
3.340300144183396,7.5470317642725995,16.673240523465715
4.34483199152467,-15.580865010495017,6.252037865033686
-3.4194777499272435,-20.67415885937106,12.628519880514498
5.564445992966084,-0.9575058236176119,18.563140361745745
-4.463873124668376,3.2926391437083256,2.430105959331087
-2.5439803894102906,6.541776636608242,1.7016187487538514
3.973646960015124,-24.483371946631603,20.492631674021766
-0.8197048996582119,-25.003412689395816,35.32314775848822
-3.0255044186689037,-16.140128472977437,11.588715208575671
-0.3538513043681114,-27.64247546720681,33.94246048399235
5.371740135006853,5.893655759315958,14.91164929638719
4.894415956165934,-22.50575650653174,23.1835697483318
-6.102855219430561,-18.975227728811177,1.228820020012926
5.104665965673983,-16.454410801980725,24.757220799901766
-3.550979195803068,5.253531531511196,4.695157217934079
-4.996922556588833,-19.695739379312858,28.98333230629192
5.776834997633812,-21.575962322378132,17.764023703437925
-4.280278194751391,-23.836421093347496,22.051935431034703
4.37377054166469,-22.082088078958254,33.58309332271322
-5.278632737944673,-4.198312298452999,17.806654754142652
5.427727013302646,-17.869192716887845,23.85514415514609
1.7191698506651754,13.628580720479153,21.85141264250163
2.9919165789655326,-13.407057736187856,27.203522156802958
-3.0501384922277412,5.044609949323885,2.4194912240819684
5.325814140315457,-13.687394282247256,18.968493252296625
5.591337032523729,-0.530070876851525,18.002670858727413
1.269813503906628,13.728782735485442,21.049752016420975
-1.4870994098247854,15.506646081672306,22.8056764583277
4.940653540968605,-18.042298007257372,25.408298336440268
-1.2218552127915856,26.952738776829158,20.363651198821096
-5.32258379224516,-20.38031549386656,23.515814832553012
5.888264463628687,-18.51000784962623,21.367430222245908
5.572425263141686,0.817445872234886,15.637372040349865
-3.8743262148402096,-19.220158483736245,31.587474171376925
-3.736929159837314,8.877814517983456,7.973752970058028
-4.861174674546604,-25.532017572472995,31.836792883735356
1.0981666410927082,8.56381142071881,20.87078814500228
4.971837758428934,-22.881237779110602,25.53044086694746
-2.8600159634798255,5.806569414280386,3.9306949285154484
-4.906054260347357,-12.299951169111436,24.204387856847102
-3.7546058021131956,7.687605370022743,18.590413748914948
-5.352741012218932,-18.534756801561638,6.194948343618636
-3.730615724809862,-9.52226145077072,26.842010833460726
4.708021443784763,5.032504367876589,0.3342452377874483
1.6700665104999364,13.228767671464134,21.743711824858057
-0.8354348592049572,12.128932920477453,24.397041798945764
2.0985081630358042,-15.68715612086092,12.285920754382612
1.440795096114121,-3.0643032351362454,12.614895971958411
4.4917204577707235,-10.413588649995718,14.992123875214151
6.10779341064978,3.9259382266306315,0.39156891198339916
-0.31845796561292994,17.036991347603372,23.51089743531847
2.4157781668700364,6.904610762457701,11.57294099101648
-4.942511627167529,4.7514734695385705,24.139362357741692
5.124256199352861,-5.871452197815997,23.837055855573794
3.6799198791506327,-20.79822297071418,34.44931606650409
-6.168065830927022,-18.537196879030542,15.151319719539472
-4.454603023957868,-3.3319152935071124,25.68911395146513
-0.20539692176580762,6.63858150088685,17.167775980922002
-4.2625696152015315,-24.078856663579707,21.051325639732028
5.430673948522878,-20.868115307100634,14.319688187984328
3.029331804389078,-20.288215247255923,11.842709308978652
1.5824998473293914,22.46370234645726,21.418103951614828
-2.9513799633480478,-26.085321695591542,25.939936937331996
-3.2368174952239,7.103910960190233,1.6117607578311548
-1.56777647502404,13.656488481258862,23.12547584252236
-0.9384912255311542,28.272863273799388,20.0083907428774
4.292064653050759,3.240153863147194,25.834429387642082
4.343579102629406,2.5867301270490928,1.4862506055869646
4.889366919142754,-16.175943477634615,3.4670854086974083
-0.9419142941155032,10.708230929255958,21.468669152716515
-3.0229942852436764,2.5558646812062142,10.202728062277783
-5.064072154064679,7.29006167809259,3.832070471736726
-2.8431474920564748,-6.380956925866897,12.77858382738357
0.5559964365853247,-13.45520924976071,28.21561741590031
-0.4040366386673099,13.523752452075154,20.525981794254296
2.216147736733515,1.2361125621394429,27.87533893173895
-1.9384845516004703,5.661195933284109,26.630006774087633
0.5647558645213379,-19.35341100488284,33.24274053259911
-2.131647282676638,-13.500959849786454,27.710775079264238
5.467905136380163,5.7380896041488505,11.24910371435517
-0.1442328731913066,8.49125758492374,20.314934710688664
5.013733198212867,-22.4325985182091,24.809903846511112
5.487645773991593,5.66917104835092,11.203815138997482
3.4733645322048847,-6.448351180480001,27.15841695651709
-4.154301337083044,-25.988760201500664,33.164110524955134
0.739842778954185,-0.8575616962791066,28.352026799892027
-1.0812586279372518,-12.108304390288634,11.894539362701874
-3.5543172120053352,-17.272125773472844,27.723555467331245
5.654123842787236,-0.9184310837569641,20.33820812732039
5.899540171097861,-20.921208080790098,16.766502414796808
5.229920167251497,-24.820759013648562,28.01995077740962
4.820171189817068,-13.660993159565695,25.018170563678765
2.2686144910360726,6.920778162378928,15.241584265193918
-2.190269383436068,-17.444265068062343,29.63323496653272
5.873449225067512,-18.1277916696474,1.5767447898913018
5.366273206349452,-24.397965951231757,28.01101667266851
5.488992640917502,-10.888870327549963,20.886471033129453
-5.009710187976555,-3.200426214237728,24.225553416142247
4.640298597717872,-12.61710154420419,15.229000272131453
-4.642826715767516,-22.1184897306616,34.77064512905424
-1.5545853614377247,-22.410683709571682,34.97105267559954
1.9986336192105139,6.310007334772249,10.526767452731525
-4.294739002750656,-18.81609132204386,29.30356675437563
-5.6305213004539585,-23.850038028178908,28.317667620186782
3.873950396780911,-0.7906530037758398,26.810983806181518
-4.362833542152733,-22.759122620858548,34.53046311132003
-5.458999356154202,-16.700985011128658,5.310207415726131
-3.3137400873570244,-0.7362368183162875,27.38274668219276
-4.073646558247794,8.20308294162868,4.32828144821403
5.629334657454752,2.2944369349848337,22.55605635251748
5.451764947964215,-5.899998702435496,19.377237527159046
-2.0225072779069855,-15.345266544719205,27.64337049335074
2.6555375375199812,6.744727810399465,3.583366351467835
0.8934371898890477,13.619442157299218,23.927430467480264
-5.769561011897126,-19.387872320599243,1.7889815858548594
5.622357182150433,-21.226722660827164,28.38801594163072
-5.334401969667564,-0.12979780624390688,15.79569681079208
5.55364701123421,-16.91818420295521,8.94115645388901
-3.058046913548882,-27.853174354335522,31.978969334658338
-4.615321430221386,4.951239872177606,24.639299501556533
2.856257164515288,-20.498137747391304,0.9672568841154321
-0.21035052740695065,-12.201272053933593,11.765205409312465
5.314929534108069,-12.85074591163135,21.905116275583534
-1.2872469139091551,-28.558419925539823,27.277277620069015
-5.3215654006541495,-2.195145128191959,17.625650133245745
-5.8171140670805475,-18.324354814678486,21.84308777342234
-1.8235839619993572,3.2931330298088786,10.684197428617408
-6.0553813006816295,-17.56488579844977,15.884785998803139
-2.372353744520804,-6.638462723255232,27.828525388229853
-4.485066274253263,-24.28718187906575,26.335800307692715
-2.1166221987303624,-17.0191661122562,5.547120762359421
1.6173853888957126,-28.67803242041678,31.636379050602418
2.2478562472083103,-25.66335335409605,34.910716571057215
1.490798825825275,-0.48316613905892647,28.231790947657057
1.2010998600419875,-18.107651331308155,31.261378387800107
-2.6761780079673367,-20.46433215884981,33.675389090941025
3.833351165610056,7.447066881008004,11.9741155108464
-5.321155585660748,-25.43777798913907,29.591783081589437
4.655900087385384,-23.34986538936756,24.51455429679492
-0.48538934997987593,-10.806046298222313,28.294592528342324
-4.027930584416742,1.9002223827496891,11.278385551341092
4.886480572541166,6.752987245482625,12.456324966033971
-1.6125639935238363,-4.124558029452333,28.141176110859007
-3.677047954970713,-7.196981912385937,13.73038706723489
-6.004922501738218,-17.825069643266787,11.372388872885194
4.653622131437457,-11.970984818772948,15.262416562522183
4.887068279355984,6.852861562786764,19.975211073612854
-1.761179835951694,-18.74844606362496,32.21072414654962
-2.262936094850469,-17.581782843404625,29.814057575102282
5.579474486563015,-21.582525272983602,30.874205657979388
-4.385133351220612,8.506319964069538,7.154673242939184
1.9712634204919035,-9.92562562490291,27.940338657731537
2.168503500283057,6.987959638139119,7.888853327840817
-3.160608116768257,3.8885901767207995,26.674265354684803
-5.082954953951813,-5.810832681685404,24.01152100504163
-1.9555352202186123,-17.078750687440916,11.706920738580214
-1.2307102433490362,25.8013956793266,21.854650056511126
-2.161255393952409,5.752051822561023,26.47783868097049
-4.2818679121897665,-18.746368619845498,29.103047399608073
-5.270308585180449,-13.695346857332943,22.319195186464032
-5.005670921395619,4.616276568492712,8.63155379311118
-5.242614086741105,6.24278876896391,3.7870375157490916
-4.640220487423396,-23.613560228261495,20.893187144730305
4.101282177674253,-4.135099759936131,14.109156027902658
-5.520827989109495,5.550438787988199,16.200626965267364
-1.0308439092879533,21.029020395290555,20.055299778032463
-5.370391933444406,-16.51425800878989,9.829835760884178
